invoice_number,date,city,item_description,store_name,unit_price,quantity_sold,sale
INV-2024-00101,2024-09-23,Chiang Mai,Latte,Local Roasters,56.86,1,56.86
INV-2024-00102,2024-10-22,Bangkok,Latte,Cafe Amazon,57.27,1,57.27
INV-2024-00103,2024-01-31,Phuket,Espresso,Cafe Amazon,61.79,4,247.16
INV-2024-00104,2024-01-23,Phuket,Espresso,Local Roasters,48.33,3,144.99
INV-2024-00105,2024-07-05,Bangkok,Mocha,Starbucks,49.52,5,247.6
INV-2024-00106,2024-01-15,Khon Kaen,Latte,Cafe Amazon,63.58,3,190.74
INV-2024-00107,2024-09-06,Chiang Mai,Latte,Cafe Amazon,116.27,1,116.27
INV-2024-00108,2024-10-06,Phuket,Cappuccino,Cafe Amazon,112.68,5,563.4
INV-2024-00109,2024-05-02,Chiang Mai,Mocha,Local Roasters,46.86,4,187.44
INV-2024-00110,2024-09-05,Khon Kaen,Espresso,Starbucks,114.46,1,114.46
INV-2024-00111,2024-01-05,Phuket,Mocha,Local Roasters,119.12,5,595.6
INV-2024-00112,2024-05-25,Hat Yai,Americano,Cafe Amazon,112.02,1,112.02
INV-2024-00113,2024-05-12,Bangkok,Cappuccino,Kamu,94.05,2,188.1
INV-2024-00114,2024-01-28,Hat Yai,Mocha,Starbucks,101.52,2,203.04
INV-2024-00115,2024-10-30,Hat Yai,Espresso,Starbucks,68.43,3,205.29
INV-2024-00116,2024-12-21,Hat Yai,Cappuccino,Local Roasters,79.37,4,317.48
INV-2024-00117,2024-09-19,Chiang Mai,Espresso,Local Roasters,51.08,2,102.16
INV-2024-00118,2024-03-30,Bangkok,Latte,True Coffee,107.18,1,107.18
INV-2024-00119,2024-05-07,Phuket,Espresso,Cafe Amazon,92.35,2,184.7
INV-2024-00120,2024-02-13,Phuket,Latte,True Coffee,61.49,1,61.49
INV-2024-00121,2024-09-15,Phuket,Mocha,Starbucks,109.35,5,546.75
INV-2024-00122,2024-09-24,Khon Kaen,Latte,Cafe Amazon,41.14,1,41.14
INV-2024-00123,2024-09-06,Bangkok,Latte,Starbucks,67.89,5,339.45
INV-2024-00124,2024-06-12,Hat Yai,Americano,Local Roasters,66.05,5,330.25
INV-2024-00125,2024-09-18,Bangkok,Latte,Cafe Amazon,93.5,5,467.5
INV-2024-00126,2024-08-16,Hat Yai,Espresso,Local Roasters,51.04,4,204.16
INV-2024-00127,2024-12-04,Bangkok,Latte,Starbucks,99.2,1,99.2
INV-2024-00128,2024-11-30,Bangkok,Espresso,Cafe Amazon,41.51,4,166.04
INV-2024-00129,2024-10-15,Phuket,Mocha,Kamu,86.79,5,433.95
INV-2024-00130,2024-05-17,Phuket,Espresso,Cafe Amazon,115.68,5,578.4
INV-2024-00131,2024-03-28,Phuket,Cappuccino,True Coffee,50.95,5,254.75
INV-2024-00132,2024-07-04,Bangkok,Cappuccino,Starbucks,42.36,3,127.08
INV-2024-00133,2024-10-05,Chiang Mai,Americano,True Coffee,81.86,4,327.44
INV-2024-00134,2024-08-25,Phuket,Espresso,Local Roasters,104.19,1,104.19
INV-2024-00135,2024-01-29,Phuket,Espresso,True Coffee,96.95,4,387.8
INV-2024-00136,2024-07-07,Bangkok,Latte,Local Roasters,42.07,2,84.14
INV-2024-00137,2024-01-28,Phuket,Americano,Cafe Amazon,74.77,1,74.77
INV-2024-00138,2024-12-16,Bangkok,Cappuccino,Local Roasters,76.1,3,228.3
INV-2024-00139,2024-05-21,Bangkok,Americano,Kamu,118.33,1,118.33
INV-2024-00140,2024-07-26,Khon Kaen,Espresso,Kamu,75.18,1,75.18
INV-2024-00141,2024-05-02,Hat Yai,Mocha,Kamu,119.66,4,478.64
INV-2024-00142,2024-01-14,Hat Yai,Americano,Kamu,74.3,4,297.2
INV-2024-00143,2024-10-17,Hat Yai,Espresso,True Coffee,48.01,4,192.04
INV-2024-00144,2024-11-19,Khon Kaen,Cappuccino,True Coffee,86.0,2,172.0
INV-2024-00145,2024-10-12,Khon Kaen,Americano,Cafe Amazon,117.4,4,469.6
INV-2024-00146,2024-04-14,Khon Kaen,Espresso,Local Roasters,59.2,2,118.4
INV-2024-00147,2024-09-21,Phuket,Mocha,True Coffee,111.97,3,335.91
INV-2024-00148,2024-03-30,Khon Kaen,Espresso,True Coffee,51.99,2,103.98
INV-2024-00149,2024-07-16,Khon Kaen,Cappuccino,Local Roasters,54.21,2,108.42
INV-2024-00150,2024-12-11,Bangkok,Cappuccino,Local Roasters,58.16,1,58.16
INV-2024-00151,2024-02-29,Chiang Mai,Espresso,Starbucks,49.76,3,149.28
INV-2024-00152,2024-03-07,Khon Kaen,Espresso,True Coffee,102.12,4,408.48
INV-2024-00153,2024-07-13,Khon Kaen,Cappuccino,Cafe Amazon,52.41,3,157.23
INV-2024-00154,2024-10-16,Hat Yai,Mocha,Cafe Amazon,70.5,1,70.5
INV-2024-00155,2024-10-09,Phuket,Mocha,Starbucks,70.46,3,211.38
INV-2024-00156,2024-10-22,Hat Yai,Latte,Local Roasters,71.67,3,215.01
INV-2024-00157,2024-05-18,Hat Yai,Espresso,Kamu,72.9,4,291.6
INV-2024-00158,2024-09-28,Chiang Mai,Americano,Starbucks,74.19,5,370.95
INV-2024-00159,2024-03-18,Chiang Mai,Latte,Cafe Amazon,90.08,4,360.32
INV-2024-00160,2024-09-08,Chiang Mai,Espresso,Kamu,51.19,2,102.38
INV-2024-00161,2024-07-16,Chiang Mai,Americano,Starbucks,97.72,3,293.16
INV-2024-00162,2024-11-13,Chiang Mai,Americano,Kamu,96.73,5,483.65
INV-2024-00163,2024-10-23,Bangkok,Espresso,Cafe Amazon,117.73,5,588.65
INV-2024-00164,2024-12-04,Phuket,Mocha,Kamu,105.95,2,211.9
INV-2024-00165,2024-07-26,Phuket,Americano,Starbucks,96.69,3,290.07
INV-2024-00166,2024-02-19,Khon Kaen,Latte,Cafe Amazon,109.19,1,109.19
INV-2024-00167,2024-02-21,Khon Kaen,Latte,Kamu,56.17,4,224.68
INV-2024-00168,2024-02-25,Hat Yai,Americano,Cafe Amazon,119.89,5,599.45
INV-2024-00169,2024-06-26,Khon Kaen,Latte,Local Roasters,94.24,5,471.2
INV-2024-00170,2024-11-09,Phuket,Latte,True Coffee,60.99,5,304.95
INV-2024-00171,2024-06-06,Phuket,Cappuccino,True Coffee,105.51,5,527.55
INV-2024-00172,2024-04-17,Phuket,Latte,True Coffee,90.37,3,271.11
INV-2024-00173,2024-06-10,Phuket,Cappuccino,Local Roasters,78.9,3,236.7
INV-2024-00174,2024-08-23,Chiang Mai,Latte,Kamu,105.97,2,211.94
INV-2024-00175,2024-12-09,Hat Yai,Mocha,True Coffee,80.55,1,80.55
INV-2024-00176,2024-08-17,Bangkok,Americano,Local Roasters,86.04,1,86.04
INV-2024-00177,2024-05-25,Phuket,Latte,Starbucks,62.89,1,62.89
INV-2024-00178,2024-03-09,Chiang Mai,Espresso,Starbucks,112.95,2,225.9
INV-2024-00179,2024-05-27,Chiang Mai,Americano,Cafe Amazon,106.65,4,426.6
INV-2024-00180,2024-07-03,Phuket,Mocha,Starbucks,62.23,4,248.92
INV-2024-00181,2024-03-31,Chiang Mai,Americano,True Coffee,40.55,5,202.75
INV-2024-00182,2024-06-01,Hat Yai,Latte,Kamu,40.02,2,80.04
INV-2024-00183,2024-05-05,Khon Kaen,Mocha,True Coffee,46.36,3,139.08
INV-2024-00184,2024-09-18,Phuket,Espresso,Starbucks,75.51,1,75.51
INV-2024-00185,2024-10-21,Chiang Mai,Espresso,Kamu,80.75,5,403.75
INV-2024-00186,2024-09-07,Phuket,Espresso,True Coffee,102.7,1,102.7
INV-2024-00187,2024-11-17,Hat Yai,Americano,True Coffee,54.7,1,54.7
INV-2024-00188,2024-01-24,Hat Yai,Mocha,True Coffee,65.32,5,326.6
INV-2024-00189,2024-10-25,Phuket,Espresso,Cafe Amazon,114.78,1,114.78
INV-2024-00190,2024-02-14,Khon Kaen,Latte,Cafe Amazon,89.07,1,89.07
INV-2024-00191,2024-03-21,Khon Kaen,Americano,Kamu,57.27,3,171.81
INV-2024-00192,2024-09-03,Khon Kaen,Espresso,Cafe Amazon,80.2,5,401.0
INV-2024-00193,2024-12-04,Chiang Mai,Latte,Cafe Amazon,45.93,5,229.65
INV-2024-00194,2024-01-18,Phuket,Mocha,True Coffee,50.39,2,100.78
INV-2024-00195,2024-08-11,Hat Yai,Latte,True Coffee,55.57,1,55.57
INV-2024-00196,2024-08-09,Chiang Mai,Latte,Local Roasters,93.37,3,280.11
INV-2024-00197,2024-11-24,Hat Yai,Americano,Starbucks,107.61,4,430.44
INV-2024-00198,2024-06-15,Khon Kaen,Latte,True Coffee,75.15,2,150.3
INV-2024-00199,2024-04-26,Chiang Mai,Espresso,True Coffee,59.2,3,177.6
